src/agent/abort.zig:16	cancel
src/channels/root.zig:167	next
src/channels/root.zig:229	checkPolicy
src/channels/root.zig:256	isAllowed
src/channels/root.zig:265	isAllowedExact
src/channels/root.zig:274	nowEpochSecs
src/channels/root.zig:292	appendJsonStringW
src/channels/root.zig:43	deinit
src/channels/root.zig:81	start
src/channels/root.zig:85	stop
src/channels/root.zig:89	send
src/channels/root.zig:93	name
src/channels/root.zig:97	healthCheck
src/channels/signal.zig:1099	channel
src/channels/signal.zig:1111	normalizeAllowEntry
src/channels/signal.zig:1120	isE164
src/channels/signal.zig:1135	isUuid
src/channels/signal.zig:1157	parseRecipientTarget
src/channels/signal.zig:1172	replyTarget
src/channels/signal.zig:1186	stripTrailingSlashes
src/channels/signal.zig:141	init
src/channels/signal.zig:162	initFromConfig
src/channels/signal.zig:177	channelName
src/channels/signal.zig:184	rpcUrl
src/channels/signal.zig:193	sseUrl
src/channels/signal.zig:210	healthUrl
src/channels/signal.zig:225	isSenderAllowed
src/channels/signal.zig:238	isGroupSenderAllowed
src/channels/signal.zig:251	processEnvelope
src/channels/signal.zig:371	fetchAttachmentLocally
src/channels/signal.zig:441	buildRpcBody
src/channels/signal.zig:514	parseImageMarkers
src/channels/signal.zig:58	signalGroupPeerId
src/channels/signal.zig:692	sendMessage
src/channels/signal.zig:712	sendTypingIndicator
src/channels/signal.zig:726	startTyping
src/channels/signal.zig:752	stopTyping
src/channels/signal.zig:803	healthCheck
src/channels/signal.zig:925	pollMessages
src/channels/slack.zig:108	initFromConfig
src/channels/slack.zig:130	setThreadTs
src/channels/slack.zig:136	parseTarget
src/channels/slack.zig:146	channelName
src/channels/slack.zig:150	setBus
src/channels/slack.zig:154	isUserAllowed
src/channels/slack.zig:163	shouldHandle
src/channels/slack.zig:168	healthCheck
src/channels/slack.zig:52	init
src/channels/slack.zig:684	sendMessage
src/channels/slack.zig:708	setThreadStatus
src/channels/slack.zig:746	startTyping
src/channels/slack.zig:752	stopTyping
src/channels/slack.zig:82	normalizeWebhookPath
src/channels/slack.zig:865	channel
src/channels/slack.zig:872	containsMention
src/channels/slack.zig:89	initWithPolicy
src/channels/slack.zig:900	markdownToSlackMrkdwn
src/channels/teams.zig:171	sendMessage
src/channels/teams.zig:221	updateMessage
src/channels/teams.zig:265	saveConversationRef
src/channels/teams.zig:291	loadConversationRef
src/channels/teams.zig:342	captureConversationRef
src/channels/teams.zig:365	deinit
src/channels/teams.zig:377	parseWebhookPayload
src/channels/teams.zig:479	startTyping
src/channels/teams.zig:533	stopTyping
src/channels/teams.zig:676	channel
src/channels/teams.zig:71	initFromConfig
src/channels/teams.zig:85	setBus
src/channels/teams.zig:92	acquireToken
src/channels/telegram.zig:1140	pollUpdates
src/channels/telegram.zig:1652	channel
src/channels/telegram.zig:1664	markdownToTelegramHtml
src/channels/telegram.zig:1942	downloadTelegramPhoto
src/channels/telegram.zig:297	parseAttachmentMarkers
src/channels/telegram.zig:375	smartSplitMessage
src/channels/telegram.zig:383	next
src/channels/telegram.zig:462	init
src/channels/telegram.zig:480	initFromConfig
src/channels/telegram.zig:494	channelName
src/channels/telegram.zig:499	apiUrl
src/channels/telegram.zig:51	apiMethod
src/channels/telegram.zig:527	buildSendBody
src/channels/telegram.zig:538	isUserAllowed
src/channels/telegram.zig:550	isAnyIdentityAllowed
src/channels/telegram.zig:557	isGroupUserAllowed
src/channels/telegram.zig:566	isAnyGroupIdentityAllowed
src/channels/telegram.zig:573	healthCheck
src/channels/telegram.zig:580	setMyCommands
src/channels/telegram.zig:589	deleteWebhookKeepPending
src/channels/telegram.zig:600	dropPendingUpdates
src/channels/telegram.zig:62	formField
src/channels/telegram.zig:626	persistableUpdateOffset
src/channels/telegram.zig:636	sendTypingIndicator
src/channels/telegram.zig:651	startTyping
src/channels/telegram.zig:676	stopTyping
src/channels/telegram.zig:826	sendPhoto
src/channels/telegram.zig:83	deinit
src/channels/telegram.zig:831	sendDocument
src/channels/telegram.zig:90	inferAttachmentKindFromExtension
src/channels/telegram.zig:909	sendMessage
src/channels/telegram.zig:914	sendMessageWithReply
src/channels/whatsapp.zig:18	init
src/channels/whatsapp.zig:205	downloadMediaFromPayload
src/channels/whatsapp.zig:288	healthCheck
src/channels/whatsapp.zig:296	sendMessage
src/channels/whatsapp.zig:373	channel
src/channels/whatsapp.zig:38	initFromConfig
src/channels/whatsapp.zig:383	deinit
src/channels/whatsapp.zig:50	channelName
src/channels/whatsapp.zig:54	getVerifyToken
src/channels/whatsapp.zig:59	isNumberAllowed
src/channels/whatsapp.zig:64	normalizePhone
src/channels/whatsapp.zig:75	parseWebhookPayload
src/config.zig:1007	validate
src/config.zig:1060	printValidationError
src/config.zig:1114	printModelConfig
src/config.zig:162	getProviderKey
src/config.zig:170	defaultProviderKey
src/config.zig:214	getProviderBaseUrl
src/config.zig:223	getProviderNativeTools
src/config.zig:231	syncFlatFields
src/config.zig:264	applyProfileDefaults
src/config.zig:364	load
src/config.zig:460	deinit
src/config.zig:470	parseStringArray
src/config.zig:474	parseJson
src/config.zig:685	applyEnvOverrides
src/config.zig:759	save
src/config_mutator.zig:247	getPathValueJson
src/config_mutator.zig:270	validateCurrentConfig
src/config_mutator.zig:282	mutateDefaultConfig
src/config_mutator.zig:59	freeMutationResult
src/config_mutator.zig:66	defaultConfigPath
src/config_mutator.zig:99	pathRequiresRestart
src/config_parse.zig:12	parseStringArray
src/config_parse.zig:385	parseJson
src/config_types.zig:107	fromString
src/config_types.zig:1325	fromSlice
src/config_types.zig:1331	toSlice
src/config_types.zig:655	telegramPrimary
src/config_types.zig:658	discordPrimary
src/config_types.zig:661	slackPrimary
src/config_types.zig:664	signalPrimary
src/config_types.zig:667	imessagePrimary
src/config_types.zig:670	matrixPrimary
src/config_types.zig:673	mattermostPrimary
src/config_types.zig:676	whatsappPrimary
src/config_types.zig:679	ircPrimary
src/config_types.zig:682	larkPrimary
src/config_types.zig:685	emailPrimary
src/config_types.zig:688	linePrimary
src/config_types.zig:691	qqPrimary
src/config_types.zig:694	onebotPrimary
src/config_types.zig:697	maixcamPrimary
src/config_types.zig:700	teamsPrimary
src/config_types.zig:703	nostrPrimary
src/config_types.zig:727	fromString
src/config_types.zig:768	applyProfileDefaults
src/controller.zig:1006	run
src/cost.zig:106	deinit
src/cost.zig:114	checkBudget
src/cost.zig:154	recordUsage
src/cost.zig:17	init
src/cost.zig:214	sessionCost
src/cost.zig:223	sessionTokens
src/cost.zig:232	requestCount
src/cost.zig:238	getDailyCost
src/cost.zig:244	getMonthlyCost
src/cost.zig:310	getSummary
src/cost.zig:33	cost
src/cost.zig:92	init
src/cron.zig:1296	appendJobFromJsonObject
src/cron.zig:1300	loadJobFromJsonSlice
src/cron.zig:1392	jobToJson
src/cron.zig:1399	saveJobsToSlice
src/cron.zig:1417	deliverResult
src/cron.zig:181	parseDuration
src/cron.zig:1856	setTestStorePathOverride
src/cron.zig:1884	saveJobs
src/cron.zig:1893	saveJobsToPath
src/cron.zig:1899	loadJobs
src/cron.zig:1905	loadJobsStrict
src/cron.zig:1909	loadJobsFromPath
src/cron.zig:1914	loadJobsStrictFromPath
src/cron.zig:1920	reloadJobs
src/cron.zig:1986	cliListJobs
src/cron.zig:2022	cliAddJob
src/cron.zig:2038	cliAddOnce
src/cron.zig:2053	cliRemoveJob
src/cron.zig:2068	cliPauseJob
src/cron.zig:2090	cliResumeJob
src/cron.zig:2111	cliRunJob
src/cron.zig:213	normalizeExpression
src/cron.zig:2140	cliUpdateJob
src/cron.zig:2166	cliListRuns
src/cron.zig:26	asStr
src/cron.zig:33	parse
src/cron.zig:43	asStr
src/cron.zig:469	init
src/cron.zig:478	deinit
src/cron.zig:50	parse
src/cron.zig:512	setStorePath
src/cron.zig:517	setExecutionContext
src/cron.zig:531	setAgentRunner
src/cron.zig:536	setTenantStateContext
src/cron.zig:566	addJob
src/cron.zig:588	addOnce
src/cron.zig:60	asStr
src/cron.zig:612	listJobs
src/cron.zig:617	getJob
src/cron.zig:625	getMutableJob
src/cron.zig:633	updateJob
src/cron.zig:67	parse
src/cron.zig:677	addRun
src/cron.zig:710	listRuns
src/cron.zig:727	removeJob
src/cron.zig:739	pauseJob
src/cron.zig:751	resumeJob
src/cron.zig:764	dueJobs
src/cron.zig:776	run
src/cron.zig:790	tick
src/cron.zig:87	asStr
src/cron.zig:96	parse
src/daemon.zig:107	markRunning
src/daemon.zig:123	stateFilePath
src/daemon.zig:140	writeStateFile
src/daemon.zig:172	computeBackoff
src/daemon.zig:178	hasSupervisedChannels
src/daemon.zig:186	requestShutdown
src/daemon.zig:191	isShutdownRequested
src/daemon.zig:2335	run
src/daemon.zig:83	addComponent
src/daemon.zig:92	markError
src/delivery/adapters/telegram_adapter.zig:14	resolveTelegramDeliveryContext
src/delivery/runtime_resolver.zig:10	resolveRuntimeDeliveryContext
src/delivery/runtime_resolver.zig:20	requireConnectedTarget
src/delivery/runtime_resolver.zig:24	requireCredential
src/delivery/runtime_resolver.zig:28	parseResolvedTargetChatId
src/delivery/types.zig:35	deinit
src/delivery/types.zig:42	requireConnectedTarget
src/delivery/types.zig:47	requireCredential
src/delivery/types.zig:53	parseResolvedTargetChatId
src/diagnostics/runtime_truth.zig:118	deinit
src/diagnostics/runtime_truth.zig:13	toSlice
src/diagnostics/runtime_truth.zig:137	deinit
src/diagnostics/runtime_truth.zig:143	deriveExecutionTruth
src/diagnostics/runtime_truth.zig:252	collectDurableTaskSnapshot
src/diagnostics/runtime_truth.zig:271	collectExecutionTaskFocus
src/diagnostics/runtime_truth.zig:583	collectRuntimeSnapshot
src/diagnostics/runtime_truth.zig:83	deinit
src/doctor.zig:112	runDoctor
src/doctor.zig:187	run
src/doctor.zig:191	runWithUser
src/doctor.zig:218	checkConfigSemantics
src/doctor.zig:308	checkWorkspace
src/doctor.zig:34	shouldColorize
src/doctor.zig:414	parseDfAvailableMb
src/doctor.zig:442	checkDaemonState
src/doctor.zig:572	checkEnvironment
src/doctor.zig:636	truncateForDisplay
src/doctor.zig:75	ok
src/doctor.zig:78	warn
src/doctor.zig:81	err
src/doctor.zig:85	icon
src/doctor.zig:873	checkConfig
src/doctor.zig:93	iconColored
src/entitlement.zig:130	canAct
src/entitlement.zig:141	effectiveTier
src/entitlement.zig:150	defaultsFor
src/entitlement.zig:159	limitsFor
src/entitlement.zig:201	fromProvision
src/entitlement.zig:231	setResolver
src/entitlement.zig:235	clearResolver
src/entitlement.zig:243	resolveUserEntitlement
src/entitlement.zig:267	useDefaultResolver
src/entitlement.zig:290	installEntitlement
src/entitlement.zig:308	resetDefaultStore
src/entitlement.zig:33	toSlice
src/entitlement.zig:42	fromSlice
src/entitlement.zig:65	toSlice
src/entitlement.zig:74	fromSlice
src/entitlement.zig:88	paidEffective
src/env_rebrand.zig:105	resetForTests
src/env_rebrand.zig:41	fireBannerOnce
src/env_rebrand.zig:70	getEnvOwnedWithRebrand
src/env_rebrand.zig:91	getEnvSliceWithRebrand
src/gateway.zig:13175	deinit
src/gateway.zig:18580	run
src/gateway.zig:18638	runWithRole
src/gateway.zig:199	init
src/gateway.zig:208	deinit
src/gateway.zig:21588	execute
src/gateway.zig:220	allow
src/gateway.zig:2881	handleReady
src/gateway.zig:2913	parseQueryParam
src/gateway.zig:2944	validateBearerToken
src/gateway.zig:2954	extractHeader
src/gateway.zig:298	init
src/gateway.zig:2991	extractIdempotencyKey
src/gateway.zig:3017	checkIdempotency
src/gateway.zig:3029	extractBearerToken
src/gateway.zig:305	deinit
src/gateway.zig:310	allowPair
src/gateway.zig:314	allowWebhook
src/gateway.zig:3160	validateInternalTokensForMode
src/gateway.zig:327	init
src/gateway.zig:3284	handleEntitlementsRevokeRequest
src/gateway.zig:334	deinit
src/gateway.zig:346	recordIfNew
src/gateway.zig:4771	isWebhookAuthorized
src/gateway.zig:4779	formatPairSuccessResponse
src/gateway.zig:4998	verifyWhatsappSignature
src/gateway.zig:5059	jsonEscapeInto
src/gateway.zig:5082	jsonWrapField
src/gateway.zig:5107	jsonWrapResponse
src/gateway.zig:5130	jsonStringField
src/gateway.zig:5161	jsonIntField
src/gateway.zig:5189	jsonBoolField
src/gateway.zig:6022	extractBody
src/gateway.zig:6051	processIncomingMessage
src/gateway.zig:6091	sendTelegramReply
src/gateway.zig:955	init
src/gateway.zig:959	initWithVerifyToken
src/gateway.zig:975	deinit
src/gateway/secret_vault.zig:108	prepare
src/gateway/secret_vault.zig:150	consume
src/gateway/secret_vault.zig:189	size
src/gateway/secret_vault.zig:37	fromSlice
src/gateway/secret_vault.zig:43	toSlice
src/gateway/secret_vault.zig:82	init
src/gateway/secret_vault.zig:89	deinit
src/gateway_run_events.zig:114	observer
src/gateway_run_events.zig:27	write
src/gateway_run_events.zig:322	emitReady
src/gateway_run_events.zig:328	emitReplyStart
src/gateway_run_events.zig:338	emitDone
src/gateway_run_events.zig:44	init
src/gateway_run_events.zig:70	sink
src/gateway_run_events.zig:80	resolveDeliveryMode
src/gateway_run_events.zig:90	resolvePacingDelay
src/gdpr.zig:110	purgeUser
src/gdpr.zig:65	deinit
src/gdpr.zig:72	fullySucceeded
src/health.zig:107	bumpComponentRestart
src/health.zig:112	snapshot
src/health.zig:136	snapshotComponents
src/health.zig:159	getComponentHealth
src/health.zig:166	reset
src/health.zig:207	formatJson
src/health.zig:232	checkReadiness
src/health.zig:263	checkRegistryReadiness
src/health.zig:79	markComponentOk
src/health.zig:84	markComponentError
src/heartbeat.zig:11	init
src/heartbeat.zig:21	parseTasks
src/heartbeat.zig:39	collectTasks
src/heartbeat.zig:56	tick
src/heartbeat.zig:62	ensureHeartbeatFile
src/heartbeat_wake.zig:10	deinit
src/heartbeat_wake.zig:112	pendingCount
src/heartbeat_wake.zig:118	droppedCount
src/heartbeat_wake.zig:124	coalescedCount
src/heartbeat_wake.zig:130	clearForTest
src/heartbeat_wake.zig:58	enqueue
src/heartbeat_wake.zig:95	dequeue
src/hooks.zig:135	parseHooks
src/hooks.zig:186	freeHooks
src/hooks.zig:38	toString
src/hooks.zig:49	fromString
src/hooks.zig:62	runHooks
src/http_native/pool.zig:111	release
src/http_native/pool.zig:152	idleCount
src/http_native/pool.zig:179	makeKey
src/http_native/pool.zig:191	globalPool
src/http_native/pool.zig:46	init
src/http_native/pool.zig:59	deinit
src/http_native/pool.zig:72	acquire
src/http_native/root.zig:131	sharedCaBundle
src/http_native/root.zig:158	init
src/http_native/root.zig:165	deinit
src/http_native/root.zig:169	request
src/http_native/root.zig:190	request
src/http_native/root.zig:194	stream_body
src/http_native/root.zig:30	init
src/http_native/root.zig:63	deinit
src/http_util.zig:117	transport_stats_snapshot
src/http_util.zig:140	curlPostWithProxy
src/http_util.zig:230	curlPost
src/http_util.zig:238	curlGetWithProxy
src/http_util.zig:321	curlGet
src/http_util.zig:331	curlRequestResolved
src/http_util.zig:444	curlRequest
src/http_util.zig:586	request_with_mode
src/http_util.zig:657	curlGetSSE
src/identity.zig:106	parseAieosJson
src/identity.zig:267	aieosToSystemPrompt
src/identity.zig:404	isAieosConfigured
src/inbound_canonicalizer.zig:141	metricsSnapshot
src/inbound_canonicalizer.zig:155	invalidateAllCache
src/inbound_canonicalizer.zig:173	invalidateCacheForIdentity
src/inbound_canonicalizer.zig:194	canonicalizeInboundTurn
src/inbound_canonicalizer.zig:40	deinit
src/integrations.zig:163	findIntegration
src/integrations.zig:171	countByCategory
src/integrations.zig:180	countByStatus
src/integrations.zig:29	label
src/integrations.zig:43	all
src/integrations.zig:71	allIntegrations
src/json_util.zig:10	appendJsonString
src/json_util.zig:34	appendJsonKey
src/json_util.zig:40	appendJsonKeyValue
src/json_util.zig:46	appendJsonInt
src/lane_metrics.zig:120	recordSecretMutationOk
src/lane_metrics.zig:124	recordSecretMutationFail
src/lane_metrics.zig:128	secretMutationsOkTotal
src/lane_metrics.zig:132	secretMutationsFailTotal
src/lane_metrics.zig:139	classifyAndRecordSecretMutation
src/lane_metrics.zig:14	deinit
src/lane_metrics.zig:190	recordGdprPurgeOk
src/lane_metrics.zig:194	recordGdprPurgePartial
src/lane_metrics.zig:198	recordGdprPurgeFail
src/lane_metrics.zig:20	recordBackgroundMainReroute
src/lane_metrics.zig:202	gdprPurgeOkTotal
src/lane_metrics.zig:206	gdprPurgePartialTotal
src/lane_metrics.zig:210	gdprPurgeFailTotal
src/lane_metrics.zig:31	snapshotBackgroundMainReroutes
src/lane_metrics.zig:49	resetForTest
src/lane_metrics.zig:84	recordCompletionEventDeleteFailure
src/lane_metrics.zig:88	completionEventDeleteFailuresTotal
src/log_fmt.zig:27	init
src/log_fmt.zig:31	format
src/log_fmt.zig:65	logFn
src/main.zig:15	panic
src/main.zig:373	main
src/mcp.zig:119	init
src/mcp.zig:127	deinit
src/mcp.zig:136	connect
src/mcp.zig:237	listTools
src/mcp.zig:247	listResources
src/mcp.zig:258	listPrompts
src/mcp.zig:268	readResource
src/mcp.zig:282	callTool
src/mcp.zig:306	parseToolsListResponse
src/mcp.zig:356	parseResourcesListResponse
src/mcp.zig:404	parsePromptsListResponse
src/mcp.zig:439	parseResourceReadResponse
src/mcp.zig:470	parseCallToolResponse
src/mcp.zig:524	tool
src/mcp.zig:582	initMcpTools
src/mcp/jsonrpc.zig:106	buildNotification
src/mcp/jsonrpc.zig:126	buildMethodNotFound
src/mcp/jsonrpc.zig:48	classify
src/mcp/jsonrpc.zig:83	buildRequest
src/mcp/server_auth.zig:100	constantTimeEqual
src/mcp/server_auth.zig:110	extractTokenFromInitParams
src/mcp/server_auth.zig:55	load
src/mcp/server_auth.zig:74	deinit
src/mcp/server_auth.zig:80	required
src/mcp/server_auth.zig:87	verify
src/mcp/server_handlers.zig:26	buildInitializeResult
src/mcp/server_handlers.zig:36	buildToolsListResult
src/mcp/server_handlers.zig:97	handleToolsCall
src/mcp/server_policy.zig:102	shouldExpose
src/mcp/server_policy.zig:110	safeSubsetCount
src/mcp/server_policy.zig:72	isSafeToExpose
src/mcp/server_policy.zig:81	isMemoryTool
src/mcp/server_policy.zig:91	exposeAllEnabled
src/mcp/server_protocol.zig:125	buildResponse
src/mcp/server_protocol.zig:143	buildError
src/mcp/server_protocol.zig:38	value
src/mcp/server_protocol.zig:66	parseMessage
src/mcp/transport.zig:139	init
src/mcp/transport.zig:143	transport
src/mcp/transport.zig:382	init
src/mcp/transport.zig:386	transport
src/mcp/transport.zig:556	parseHttpStatus
src/mcp/transport.zig:576	parseSessionId
src/mcp/transport.zig:596	extractJsonRpcFrame
src/mcp/transport.zig:75	connect
src/mcp/transport.zig:78	request
src/mcp/transport.zig:81	notify
src/mcp/transport.zig:84	isAlive
src/mcp/transport.zig:87	close
src/mcp/transport.zig:90	destroy
src/mcp/transport.zig:96	create
src/mcp_server.zig:210	runStdioLoop
src/mcp_server.zig:301	runMcpCommand
src/mcp_server.zig:66	init
src/mcp_server.zig:90	handleMessage
src/memory/engines/api.zig:36	init
src/memory/engines/api.zig:85	deinit
src/memory/engines/api.zig:92	memory
src/memory/engines/api.zig:99	sessionStore
src/memory/engines/lancedb.zig:103	deinit
src/memory/engines/lancedb.zig:48	init
src/memory/engines/lancedb.zig:617	memory
src/memory/engines/lucid.zig:222	parseLucidContext
src/memory/engines/lucid.zig:42	init
src/memory/engines/lucid.zig:489	memory
src/memory/engines/lucid.zig:543	sessionStore
src/memory/engines/lucid.zig:58	initWithOptions
src/memory/engines/lucid.zig:81	deinit
src/memory/engines/markdown.zig:263	appendTombstone
src/memory/engines/markdown.zig:275	readTombstonedKeys
src/memory/engines/markdown.zig:32	init
src/memory/engines/markdown.zig:39	deinit
src/memory/engines/markdown.zig:803	memory
src/memory/engines/memory_lru.zig:31	init
src/memory/engines/memory_lru.zig:384	memory
src/memory/engines/memory_lru.zig:40	deinit
src/memory/engines/none.zig:16	init
src/memory/engines/none.zig:20	deinit
src/memory/engines/none.zig:71	memory
src/memory/engines/postgres.zig:126	init
src/memory/engines/postgres.zig:233	deinit
src/memory/engines/postgres.zig:28	validateIdentifier
src/memory/engines/postgres.zig:40	quoteIdentifier
src/memory/engines/postgres.zig:47	buildQuery
src/memory/engines/postgres.zig:620	memory
src/memory/engines/postgres.zig:732	sessionStore
src/memory/engines/redis.zig:161	init
src/memory/engines/redis.zig:176	deinit
src/memory/engines/redis.zig:22	deinit
src/memory/engines/redis.zig:36	asString
src/memory/engines/redis.zig:48	formatCommand
src/memory/engines/redis.zig:664	memory
src/memory/engines/redis.zig:71	parseResp
src/memory/engines/registry.zig:192	findBackend
src/memory/engines/registry.zig:199	isKnownBackend
src/memory/engines/registry.zig:206	engineTokenForBackend
src/memory/engines/registry.zig:219	formatEnabledBackends
src/memory/engines/registry.zig:236	resolvePaths
src/memory/engines/sqlite.zig:218	migrateSessionId
src/memory/engines/sqlite.zig:259	migrateValidTo
src/memory/engines/sqlite.zig:504	memory
src/memory/engines/sqlite.zig:513	saveMessage
src/memory/engines/sqlite.zig:535	loadMessages
src/memory/engines/sqlite.zig:574	clearMessages
src/memory/engines/sqlite.zig:58	init
src/memory/engines/sqlite.zig:591	clearAutoSaved
src/memory/engines/sqlite.zig:611	saveCompletionEvent
src/memory/engines/sqlite.zig:650	loadCompletionEvents
src/memory/engines/sqlite.zig:694	deleteCompletionEvent
src/memory/engines/sqlite.zig:755	sessionStore
src/memory/engines/sqlite.zig:759	reindex
src/memory/engines/sqlite.zig:81	deinit
src/memory/engines/sqlite_disabled.zig:100	sqlite3_column_int
src/memory/engines/sqlite_disabled.zig:104	sqlite3_column_int64
src/memory/engines/sqlite_disabled.zig:108	sqlite3_column_double
src/memory/engines/sqlite_disabled.zig:112	sqlite3_column_type
src/memory/engines/sqlite_disabled.zig:116	sqlite3_changes
src/memory/engines/sqlite_disabled.zig:130	init
src/memory/engines/sqlite_disabled.zig:136	deinit
src/memory/engines/sqlite_disabled.zig:190	memory
src/memory/engines/sqlite_disabled.zig:197	saveMessage
src/memory/engines/sqlite_disabled.zig:201	loadMessages
src/memory/engines/sqlite_disabled.zig:205	clearMessages
src/memory/engines/sqlite_disabled.zig:209	clearAutoSaved
src/memory/engines/sqlite_disabled.zig:256	sessionStore
src/memory/engines/sqlite_disabled.zig:260	reindex
src/memory/engines/sqlite_disabled.zig:30	sqlite3_open
src/memory/engines/sqlite_disabled.zig:35	sqlite3_open_v2
src/memory/engines/sqlite_disabled.zig:40	sqlite3_close
src/memory/engines/sqlite_disabled.zig:44	sqlite3_exec
src/memory/engines/sqlite_disabled.zig:49	sqlite3_free
src/memory/engines/sqlite_disabled.zig:51	sqlite3_prepare_v2
src/memory/engines/sqlite_disabled.zig:56	sqlite3_step
src/memory/engines/sqlite_disabled.zig:60	sqlite3_finalize
src/memory/engines/sqlite_disabled.zig:64	sqlite3_bind_text
src/memory/engines/sqlite_disabled.zig:68	sqlite3_bind_blob
src/memory/engines/sqlite_disabled.zig:72	sqlite3_bind_int
src/memory/engines/sqlite_disabled.zig:76	sqlite3_bind_int64
src/memory/engines/sqlite_disabled.zig:80	sqlite3_bind_double
src/memory/engines/sqlite_disabled.zig:84	sqlite3_bind_null
src/memory/engines/sqlite_disabled.zig:88	sqlite3_column_text
src/memory/engines/sqlite_disabled.zig:92	sqlite3_column_blob
src/memory/engines/sqlite_disabled.zig:96	sqlite3_column_bytes
src/memory/engines/zaki_dual.zig:19	init
src/memory/engines/zaki_dual.zig:44	memory
src/memory/engines/zaki_dual.zig:61	syncFromMarkdown
src/memory/engines/zaki_postgres.zig:13	init
src/memory/engines/zaki_postgres.zig:21	deinit
src/memory/engines/zaki_postgres.zig:23	memory
src/memory/importance.zig:49	recencyDecay
src/memory/importance.zig:57	edgeCountNormalized
src/memory/importance.zig:63	computeImportance
src/memory/lifecycle/cache.zig:103	get
src/memory/lifecycle/cache.zig:144	put
src/memory/lifecycle/cache.zig:177	stats
src/memory/lifecycle/cache.zig:21	init
src/memory/lifecycle/cache.zig:226	clear
src/memory/lifecycle/cache.zig:43	deinit
src/memory/lifecycle/cache.zig:79	cacheKey
src/memory/lifecycle/cache.zig:97	cacheKeyHex
src/memory/lifecycle/diagnostics.zig:182	formatReport
src/memory/lifecycle/diagnostics.zig:69	diagnose
src/memory/lifecycle/hygiene.zig:178	pruneConversationRows
src/memory/lifecycle/hygiene.zig:27	totalActions
src/memory/lifecycle/hygiene.zig:43	runIfDue
src/memory/lifecycle/migrate.zig:28	readBrainDb
src/memory/lifecycle/migrate.zig:99	freeSqliteEntries
src/memory/lifecycle/rollout.zig:17	fromString
src/memory/lifecycle/rollout.zig:37	init
src/memory/lifecycle/rollout.zig:45	decide
src/memory/lifecycle/semantic_cache.zig:104	get
src/memory/lifecycle/semantic_cache.zig:134	put
src/memory/lifecycle/semantic_cache.zig:308	stats
src/memory/lifecycle/semantic_cache.zig:35	init
src/memory/lifecycle/semantic_cache.zig:364	clear
src/memory/lifecycle/semantic_cache.zig:414	serializeEmbedding
src/memory/lifecycle/semantic_cache.zig:431	deserializeEmbedding
src/memory/lifecycle/semantic_cache.zig:65	deinit
src/memory/lifecycle/snapshot.zig:155	shouldHydrate
src/memory/lifecycle/snapshot.zig:24	exportSnapshot
src/memory/lifecycle/snapshot.zig:86	hydrateFromSnapshot
src/memory/lifecycle/summarizer.zig:109	shouldSummarize
src/memory/lifecycle/summarizer.zig:123	partitionMessages
src/memory/lifecycle/summarizer.zig:147	buildSummarizationPrompt
src/memory/lifecycle/summarizer.zig:215	parseSummaryResponse
src/memory/lifecycle/summarizer.zig:46	deinit
src/memory/lifecycle/summarizer.zig:519	countRedFlagMatches
src/memory/lifecycle/summarizer.zig:540	hasUnverifiedExternalClaims
src/memory/lifecycle/summarizer.zig:62	hasTriple
src/memory/lifecycle/summarizer.zig:72	deinit
src/memory/retrieval/adaptive.zig:33	analyzeQuery
src/memory/retrieval/engine.zig:103	freeCandidates
src/memory/retrieval/engine.zig:112	entriesToCandidates
src/memory/retrieval/engine.zig:186	getName
src/memory/retrieval/engine.zig:190	getCapabilities
src/memory/retrieval/engine.zig:194	keywordCandidates
src/memory/retrieval/engine.zig:198	healthCheck
src/memory/retrieval/engine.zig:202	deinitAdapter
src/memory/retrieval/engine.zig:216	init
src/memory/retrieval/engine.zig:220	adapter
src/memory/retrieval/engine.zig:327	init
src/memory/retrieval/engine.zig:340	setRetrievalStages
src/memory/retrieval/engine.zig:354	addSource
src/memory/retrieval/engine.zig:359	setVectorSearch
src/memory/retrieval/engine.zig:373	search
src/memory/retrieval/engine.zig:735	deinit
src/memory/retrieval/engine.zig:88	deinit
src/memory/retrieval/llm_reranker.zig:100	parseRerankResponse
src/memory/retrieval/llm_reranker.zig:189	reorderCandidates
src/memory/retrieval/llm_reranker.zig:31	deinit
src/memory/retrieval/llm_reranker.zig:49	buildRerankPrompt
src/memory/retrieval/mmr.zig:108	applyMmr
src/memory/retrieval/mmr.zig:74	jaccardSimilarity
src/memory/retrieval/qmd.zig:127	parseQmdJson
src/memory/retrieval/qmd.zig:214	exportSessions
src/memory/retrieval/qmd.zig:25	init
src/memory/retrieval/qmd.zig:301	pruneExportedSessions
src/memory/retrieval/qmd.zig:33	deinit
src/memory/retrieval/qmd.zig:39	adapter
src/memory/retrieval/query_expansion.zig:132	extractKeywords
src/memory/retrieval/query_expansion.zig:33	deinit
src/memory/retrieval/query_expansion.zig:45	expandQuery
src/memory/retrieval/rrf.zig:15	rrfMerge
src/memory/retrieval/temporal_decay.zig:24	decayLambda
src/memory/retrieval/temporal_decay.zig:31	decayMultiplier
src/memory/retrieval/temporal_decay.zig:38	applyDecay
src/memory/retrieval/temporal_decay.zig:43	isEvergreen
src/memory/retrieval/temporal_decay.zig:55	applyTemporalDecay
src/memory/root.zig:1003	toSlice
src/memory/root.zig:1013	classifyArtifactKey
